

          ________________________________________________________
          -> PROGRAM EFFY v 9.0: EFFICIENCY CALCULATION FOR LSC <-
          ________________________________________________________
                              ________________
                              Nuclide : H-3   
                              ________________
                              Line  1 of  1
                              ______________
                Energy =   18.56 KeV     Branching Ratio : 1.00000
                Number of points computed in Fermi spectrum =   310
                Prohibition factor parameter =  0

           ________________________________________________________ 
                              RESULTS                               
                             _________                              
                          Mean Energy =    5.13 KeV                
                                                                    
                       Average Energy =    5.69 KeV                
                                                                    
           ________________________________________________________ 

          ________________________________________________________
                              Nuclide : H-3   
          ________________________________________________________
                         Z =   2.          A =   3.
                         Number of lines :   1
                         Energy step =    0.06 KeV
           ________________________________________________________ 
                              RESULTS                               
                             _________                              
                           Mean Energy =    5.13 KeV               
                                                                    
                        Average Energy =    5.69 KeV               
                                                                    
           ________________________________________________________ 

   > Screening corrections are ON
   -------------------------------------------
   > Radiative corrections are ON
   -------------------------------------------
   > Atomic exchange corrections are ON
   -------------------------------------------
  ---------------------------------------------------------------
 > WARNING: Atomic exchange corrections cannot be calculated <


SCINTILLATOR CODE:

           1- Ultima Gold
           2- Hisafe 2
           3- Hisafe 3
           4- Ultima Gold AB
           5- Instagel Plus
           6- Hionic-Fluor
           7- Butyl Pbd Benzene
           8- Butyl Pbd MSB Benzene


 Scintillator CODE: >           1

 KB value: >           6


------------------------------------------------------
--> PROGRAM EFFY9: EFFICIENCY CALCULATION FOR LSC <---
------------------------------------------------------
 FOM      C/N(2PMT)     TRIPLE     DOUBLE       TDCR
------------------------------------------------------
 0.10  | 94.483697 |  90.221642  95.367942   0.946037
 0.20  | 89.530181 |  81.936004  91.105886   0.899349
 0.30  | 84.992631 |  74.435726  87.198822   0.853632
 0.40  | 80.731776 |  67.578768  83.511709   0.809213
 0.50  | 76.703670 |  61.323554  79.999153   0.766553
 0.60  | 72.889748 |  55.641352  76.641916   0.725991
 0.70  | 69.279721 |  50.500790  73.430351   0.687737
 0.80  | 65.865983 |  45.865754  70.358701   0.651885
 0.90  | 62.641540 |  41.696733  67.422803   0.618437
 1.00  | 59.599209 |  37.952827  64.619038   0.587332
 1.10  | 56.731387 |  34.593524  61.943847   0.558466
 1.20  | 54.030069 |  31.580009  59.393520   0.531708
 1.30  | 51.486956 |  28.875968  56.964107   0.506915
 1.40  | 49.093605 |  26.448033  54.651420   0.483940
 1.50  | 46.841564 |  24.265920  52.451059   0.462639
 1.60  | 44.722505 |  22.302416  50.358472   0.442873
 1.70  | 42.728317 |  20.533224  48.369013   0.424512
 1.80  | 40.851179 |  18.936752  46.477996   0.407435
 1.90  | 39.083613 |  17.493880  44.680749   0.391531
 2.00  | 37.418511 |  16.187705  42.972656   0.376698
 2.10  | 35.849160 |  15.003312  41.349197   0.362844
 2.20  | 34.369249 |  13.927547  39.805985   0.349886
 2.30  | 32.972853 |  12.948801  38.338768   0.337747
 2.40  | 31.654434 |  12.056829  36.943459   0.326359
 2.50  | 30.408833 |  11.242596  35.616156   0.315660
 2.60  | 29.231234 |  10.498105  34.353119   0.305594
 2.70  | 28.117167 |   9.816290  33.150806   0.296110
 2.80  | 27.062471 |   9.190889  32.005848   0.287163
 2.90  | 26.063283 |   8.616345  30.915053   0.278710
 3.00  | 25.116022 |   8.087729  29.875415   0.270715
 3.10  | 24.217356 |   7.600650  28.884083   0.263143
 3.20  | 23.364203 |   7.151200  27.938383   0.255963
 3.30  | 22.553694 |   6.735891  27.035788   0.249147
 3.40  | 21.783168 |   6.351605  26.173920   0.242669
 3.50  | 21.050160 |   5.995555  25.350548   0.236506
 3.60  | 20.352373 |   5.665237  24.563568   0.230636
 3.70  | 19.687678 |   5.358410  23.811010   0.225039
 3.80  | 19.054094 |   5.073053  23.091016   0.219698
 3.90  | 18.449777 |   4.807349  22.401841   0.214596
 4.00  | 17.873015 |   4.559659  21.741850   0.209718
 4.10  | 17.322210 |   4.328502  21.109503   0.205050
 4.20  | 16.795874 |   4.112538  20.503350   0.200579
 4.30  | 16.292624 |   3.910556  19.922037   0.196293
 4.40  | 15.811165 |   3.721455  19.364283   0.192181
 4.50  | 15.350291 |   3.544236  18.828886   0.188234
 4.60  | 14.908873 |   3.377989  18.314715   0.184441
 4.70  | 14.485857 |   3.221887  17.820704   0.180795
 4.80  | 14.080260 |   3.075176  17.345855   0.177286
 4.90  | 13.691159 |   2.937167  16.889222   0.173908
 5.00  | 13.317690 |   2.807229  16.449918   0.170653
 5.10  | 12.959044 |   2.684785  16.027104   0.167515
 5.20  | 12.614460 |   2.569308  15.619990   0.164488
 5.30  | 12.283229 |   2.460314  15.227833   0.161567
 5.40  | 11.964681 |   2.357357  14.849930   0.158745
 5.50  | 11.658189 |   2.260028  14.485616   0.156019
 5.60  | 11.363160 |   2.167950  14.134266   0.153383
 5.70  | 11.079040 |   2.080776  13.795284   0.150832
 5.80  | 10.805306 |   1.998186  13.468116   0.148364
 5.90  | 10.541466 |   1.919885  13.152228   0.145974
 6.00  | 10.287056 |   1.845600  12.847122   0.143659
 6.10  | 10.041637 |   1.775078  12.552321   0.141414
 6.20  |  9.804795 |   1.708084  12.267376   0.139238
 6.30  |  9.576142 |   1.644403  11.991864   0.137127
 6.40  |  9.355310 |   1.583833  11.725380   0.135077
 6.50  |  9.141950 |   1.526188  11.467541   0.133088
 6.60  |  8.935732 |   1.471293  11.217985   0.131155
 6.70  |  8.736344 |   1.418988  10.976365   0.129277
 6.80  |  8.543492 |   1.369123  10.742356   0.127451
 6.90  |  8.356897 |   1.321557  10.515647   0.125675
 7.00  |  8.176294 |   1.276160  10.295942   0.123948
 7.10  |  8.001431 |   1.232811  10.082960   0.122267
 7.20  |  7.832069 |   1.191395   9.876433   0.120630
 7.30  |  7.667984 |   1.151807   9.676108   0.119036
